OrderID,Product,Quantity,Price,CustomerAge,City,PaymentMethod,TransactionDate,Customer_Gender,Discount_Applied,Product_Category
957,Speaker,2,180.47,65,Phoenix,Online Transfer,2025-07-04,Female,False,Audio
652,Monitor,1,322.71,42,Philadelphia,Cash,2025-07-05,Female,False,Electronics
919,Webcam,1,440.67,49,Philadelphia,Online Transfer,2025-07-06,Male,False,Accessories
935,Monitor,2,223.17,45,Philadelphia,Debit Card,2025-07-06,Female,False,Electronics
785,Microphone,2,320.5,20,Houston,Online Transfer,2025-07-06,Female,False,Audio
773,Speaker,2,352.35,44,Houston,Credit Card,2025-07-08,Female,False,Audio
975,Webcam,2,39.41,18,Houston,Online Transfer,2025-07-08,Female,False,Accessories
701,Speaker,1,83.47,45,Houston,Online Transfer,2025-07-08,Female,False,Audio
794,Webcam,2,309.66,43,Phoenix,Credit Card,2025-07-09,Female,False,Accessories
726,Webcam,1,27.36,28,Houston,Cash,2025-07-09,Male,False,Accessories
619,Webcam,1,43.23,22,Houston,Credit Card,2025-07-09,Male,False,Accessories
923,Webcam,1,141.84,44,Phoenix,Debit Card,2025-07-12,Female,False,Accessories
603,Webcam,1,67.41,32,Phoenix,Cash,2025-07-13,Female,False,Accessories
917,Webcam,1,145.72,53,Houston,Debit Card,2025-07-13,Male,False,Accessories
683,Laptop,1,166.6,25,Houston,Cash,2025-07-14,Female,False,Electronics
983,Laptop,1,288.78,58,Philadelphia,Online Transfer,2025-07-14,Female,False,Electronics
647,Mouse,1,171.16,40,Houston,Credit Card,2025-07-15,Male,False,Accessories
506,Webcam,2,345.92,40,Houston,Debit Card,2025-07-15,Female,False,Accessories
542,Monitor,2,332.72,23,Philadelphia,Credit Card,2025-07-16,Female,False,Electronics
705,Laptop,2,451.08,48,Houston,Credit Card,2025-07-17,Female,False,Electronics
824,Webcam,2,142.19,57,Houston,Debit Card,2025-07-18,Male,False,Accessories
597,Speaker,2,103.77,30,Philadelphia,Cash,2025-07-18,Female,False,Audio
645,Microphone,2,320.96,27,Houston,Online Transfer,2025-07-19,Male,True,Audio
678,Mouse,1,425.68,30,Houston,Online Transfer,2025-07-20,Female,False,Accessories
856,Speaker,2,329.4,20,Philadelphia,Online Transfer,2025-07-22,Female,False,Audio
693,Speaker,2,474.69,35,Houston,Credit Card,2025-07-23,Female,False,Audio
658,Laptop,2,483.42,25,Phoenix,Credit Card,2025-07-25,Female,True,Electronics
787,Keyboard,2,34.45,56,Philadelphia,Credit Card,2025-07-26,Male,False,Accessories
960,Keyboard,1,273.15,48,Philadelphia,Debit Card,2025-07-26,Female,False,Accessories
858,Speaker,2,389.49,69,Phoenix,Debit Card,2025-07-27,Male,False,Audio
555,Microphone,1,117.1,26,Phoenix,Online Transfer,2025-07-28,Male,False,Audio
545,Keyboard,2,438.29,44,Phoenix,Cash,2025-07-28,Female,False,Accessories
525,Monitor,2,389.91,51,Houston,Online Transfer,2025-07-29,Female,False,Electronics
694,Laptop,2,65.71,20,Philadelphia,Online Transfer,2025-07-29,Male,False,Electronics
588,Headphones,1,248.31,53,Philadelphia,Online Transfer,2025-07-30,Male,False,Accessories
697,Mouse,1,449.62,60,Philadelphia,Debit Card,2025-07-30,Male,False,Accessories
614,Microphone,1,425.33,65,Phoenix,Credit Card,2025-07-30,Male,False,Audio
624,Keyboard,2,32.26,44,Houston,Online Transfer,2025-07-30,Male,False,Accessories
841,Microphone,1,115.37,29,Philadelphia,Debit Card,2025-07-31,Male,False,Audio
812,Laptop,1,205.38,55,Philadelphia,Credit Card,2025-08-01,Female,False,Electronics
675,Mouse,1,42.14,63,Phoenix,Debit Card,2025-08-02,Male,False,Accessories
601,Laptop,2,287.97,28,Philadelphia,Online Transfer,2025-08-02,Male,False,Electronics
884,Speaker,1,303.5,20,Houston,Cash,2025-08-02,Female,True,Audio
989,Monitor,2,177.57,59,Philadelphia,Debit Card,2025-08-03,Male,False,Electronics
501,Microphone,1,296.76,52,Phoenix,Credit Card,2025-08-03,Female,True,Audio
606,Speaker,2,164.35,29,Philadelphia,Credit Card,2025-08-03,Female,False,Audio
518,Microphone,1,411.74,19,Philadelphia,Online Transfer,2025-08-03,Female,True,Audio
727,Keyboard,1,55.56,49,Phoenix,Debit Card,2025-08-04,Male,False,Accessories
953,Speaker,1,425.84,39,Philadelphia,Cash,2025-08-04,Female,False,Audio
885,Monitor,1,198.2,52,Phoenix,Debit Card,2025-08-05,Female,False,Electronics
649,Speaker,1,81.45,63,Houston,Online Transfer,2025-08-05,Male,False,Audio
677,Microphone,2,87.95,59,Philadelphia,Debit Card,2025-08-06,Male,False,Audio
757,Webcam,2,333.02,40,Phoenix,Cash,2025-08-07,Female,False,Accessories
927,Speaker,2,485.67,62,Phoenix,Credit Card,2025-08-08,Male,True,Audio
581,Microphone,2,77.78,22,Philadelphia,Cash,2025-08-09,Female,False,Audio
563,Speaker,1,285.12,58,Houston,Online Transfer,2025-08-09,Male,False,Audio
911,Monitor,2,194.62,50,Houston,Online Transfer,2025-08-09,Male,False,Electronics
849,Keyboard,1,48.85,21,Philadelphia,Online Transfer,2025-08-09,Male,False,Accessories
811,Laptop,1,328.49,30,Houston,Credit Card,2025-08-11,Male,False,Electronics
852,Microphone,1,311.23,56,Phoenix,Cash,2025-08-12,Male,False,Audio
632,Laptop,2,305.08,27,Houston,Credit Card,2025-08-12,Male,False,Electronics
865,Laptop,1,251.15,20,Philadelphia,Cash,2025-08-13,Female,False,Electronics
981,Laptop,2,332.19,22,Philadelphia,Debit Card,2025-08-13,Female,False,Electronics
604,Microphone,2,82.81,18,Phoenix,Online Transfer,2025-08-14,Male,False,Audio
618,Monitor,2,473.02,62,Houston,Cash,2025-08-15,Male,False,Electronics
513,Webcam,2,190.01,64,Philadelphia,Credit Card,2025-08-16,Female,False,Accessories
879,Microphone,2,246.05,62,Houston,Online Transfer,2025-08-16,Female,False,Audio
556,Headphones,1,124.29,48,Phoenix,Cash,2025-08-16,Female,True,Accessories
630,Keyboard,1,97.59,44,Phoenix,Debit Card,2025-08-17,Female,False,Accessories
876,Speaker,2,452.39,66,Philadelphia,Cash,2025-08-17,Male,False,Audio
514,Headphones,1,301.03,40,Philadelphia,Cash,2025-08-18,Female,False,Accessories
980,Headphones,1,454.13,29,Philadelphia,Online Transfer,2025-08-18,Male,False,Accessories
997,Monitor,1,280.86,20,Philadelphia,Debit Card,2025-08-19,Male,False,Electronics
576,Microphone,2,144.53,26,Houston,Credit Card,2025-08-20,Male,False,Audio
789,Keyboard,2,272.11,26,Phoenix,Credit Card,2025-08-21,Male,False,Accessories
924,Microphone,1,131.27,64,Houston,Credit Card,2025-08-22,Female,False,Audio
696,Microphone,2,43.54,25,Houston,Online Transfer,2025-08-22,Male,False,Audio
815,Microphone,2,356.95,57,Houston,Debit Card,2025-08-24,Male,False,Audio
596,Monitor,2,490.99,67,Philadelphia,Cash,2025-08-24,Male,False,Electronics
969,Microphone,2,436.39,65,Philadelphia,Online Transfer,2025-08-25,Male,False,Audio
972,Mouse,2,392.91,68,Philadelphia,Debit Card,2025-08-25,Male,False,Accessories
713,Mouse,1,230.62,18,Houston,Credit Card,2025-08-25,Female,False,Accessories
943,Speaker,1,67.37,35,Phoenix,Cash,2025-08-26,Female,False,Audio
551,Monitor,1,218.3,69,Houston,Cash,2025-08-26,Female,False,Electronics
552,Headphones,1,100.51,28,Houston,Cash,2025-08-26,Female,False,Accessories
918,Mouse,2,104.35,61,Houston,Debit Card,2025-08-27,Male,False,Accessories
977,Headphones,2,151.81,56,Houston,Online Transfer,2025-08-28,Female,False,Accessories
882,Laptop,2,164.48,19,Philadelphia,Debit Card,2025-08-28,Male,False,Electronics
837,Headphones,2,128.61,42,Houston,Debit Card,2025-08-29,Male,False,Accessories
756,Webcam,2,188.29,27,Phoenix,Debit Card,2025-08-30,Male,False,Accessories
874,Monitor,2,235.94,37,Philadelphia,Credit Card,2025-08-31,Male,False,Electronics
650,Monitor,2,466.66,69,Philadelphia,Debit Card,2025-08-31,Female,False,Electronics
634,Headphones,2,354.85,26,Philadelphia,Online Transfer,2025-09-02,Male,False,Accessories
742,Mouse,1,147.41,29,Phoenix,Online Transfer,2025-09-03,Female,False,Accessories
670,Headphones,2,195.06,36,Philadelphia,Online Transfer,2025-09-05,Female,False,Accessories
895,Microphone,1,26.5,33,Philadelphia,Cash,2025-09-06,Male,False,Audio
687,Webcam,1,95.87,57,Houston,Credit Card,2025-09-07,Female,False,Accessories
736,Microphone,1,90.51,67,Philadelphia,Debit Card,2025-09-07,Female,False,Audio
755,Webcam,1,470.74,24,Philadelphia,Debit Card,2025-09-07,Female,True,Accessories
942,Monitor,1,290.53,24,Philadelphia,Online Transfer,2025-09-10,Female,False,Electronics
959,Mouse,2,83.25,37,Philadelphia,Cash,2025-09-11,Female,False,Accessories
870,Webcam,2,131.81,39,Houston,Credit Card,2025-09-11,Female,False,Accessories
608,Mouse,1,351.59,66,Houston,Debit Card,2025-09-12,Female,False,Accessories
644,Headphones,2,49.3,32,Houston,Online Transfer,2025-09-14,Female,False,Accessories
564,Monitor,1,96.9,20,Phoenix,Cash,2025-09-14,Male,False,Electronics
507,Speaker,2,164.34,21,Philadelphia,Debit Card,2025-09-15,Male,True,Audio
961,Speaker,1,419.03,48,Houston,Debit Card,2025-09-15,Female,False,Audio
945,Microphone,2,70.7,41,Houston,Credit Card,2025-09-15,Male,False,Audio
730,Speaker,2,93.25,55,Phoenix,Online Transfer,2025-09-16,Female,False,Audio
950,Keyboard,2,166.49,35,Houston,Online Transfer,2025-09-16,Male,False,Accessories
667,Laptop,1,383.51,32,Houston,Credit Card,2025-09-16,Female,False,Electronics
753,Mouse,1,177.84,67,Houston,Online Transfer,2025-09-16,Male,False,Accessories
861,Mouse,2,42.06,37,Philadelphia,Credit Card,2025-09-17,Male,False,Accessories
536,Microphone,2,457.36,29,Phoenix,Debit Card,2025-09-17,Female,False,Audio
566,Keyboard,1,302.87,20,Philadelphia,Online Transfer,2025-09-18,Male,True,Accessories
761,Keyboard,2,306.9,46,Phoenix,Online Transfer,2025-09-19,Male,False,Accessories
814,Webcam,2,441.14,45,Philadelphia,Debit Card,2025-09-20,Male,False,Accessories
834,Monitor,1,340.31,59,Philadelphia,Credit Card,2025-09-21,Male,True,Electronics
877,Mouse,2,187.49,24,Houston,Online Transfer,2025-09-22,Male,False,Accessories
600,Headphones,2,268.73,47,Houston,Credit Card,2025-09-22,Male,False,Accessories
665,Mouse,2,423.41,24,Philadelphia,Cash,2025-09-22,Male,False,Accessories
731,Monitor,1,399.34,27,Philadelphia,Online Transfer,2025-09-22,Female,False,Electronics
735,Keyboard,1,187.6,21,Phoenix,Debit Card,2025-09-22,Female,False,Accessories
790,Laptop,2,213.81,26,Houston,Credit Card,2025-09-25,Female,True,Electronics
623,Keyboard,2,174.07,47,Phoenix,Debit Card,2025-09-25,Male,False,Accessories
920,Microphone,2,235.92,30,Philadelphia,Online Transfer,2025-09-26,Female,False,Audio
778,Laptop,1,95.68,40,Houston,Online Transfer,2025-09-26,Female,False,Electronics
662,Keyboard,1,135.51,29,Phoenix,Debit Card,2025-09-28,Male,True,Accessories
843,Keyboard,2,418.65,41,Philadelphia,Cash,2025-09-29,Male,False,Accessories
799,Mouse,2,389.01,55,Houston,Cash,2025-09-29,Male,False,Accessories
872,Monitor,1,89.38,23,Philadelphia,Debit Card,2025-09-30,Female,False,Electronics
894,Monitor,2,281.83,29,Phoenix,Credit Card,2025-09-30,Female,False,Electronics
891,Webcam,2,18.66,68,Phoenix,Credit Card,2025-09-30,Male,False,Accessories
631,Headphones,2,454.01,58,Houston,Debit Card,2025-09-30,Female,False,Accessories
573,Mouse,2,383.6,69,Phoenix,Online Transfer,2025-10-01,Male,False,Accessories
520,Keyboard,1,357.63,22,Phoenix,Debit Card,2025-10-01,Male,False,Accessories
672,Speaker,1,178.99,46,Philadelphia,Online Transfer,2025-10-01,Female,False,Audio
602,Mouse,2,462.22,45,Philadelphia,Cash,2025-10-02,Female,False,Accessories
990,Headphones,2,75.77,54,Phoenix,Credit Card,2025-10-02,Male,False,Accessories
791,Speaker,2,364.02,21,Phoenix,Debit Card,2025-10-02,Female,False,Audio
739,Mouse,2,110.01,46,Houston,Credit Card,2025-10-04,Male,False,Accessories
636,Monitor,2,190.55,22,Phoenix,Cash,2025-10-05,Female,False,Electronics
760,Webcam,2,213.35,21,Houston,Online Transfer,2025-10-05,Female,False,Accessories
978,Webcam,2,106.58,67,Houston,Credit Card,2025-10-06,Female,False,Accessories
582,Headphones,1,188.34,25,Philadelphia,Debit Card,2025-10-06,Female,False,Accessories
638,Microphone,2,56.27,33,Phoenix,Online Transfer,2025-10-06,Male,True,Audio
817,Mouse,1,58.95,60,Philadelphia,Cash,2025-10-06,Male,False,Accessories
956,Mouse,2,137.08,56,Philadelphia,Credit Card,2025-10-06,Male,False,Accessories
530,Headphones,1,421.45,22,Houston,Credit Card,2025-10-06,Male,False,Accessories
893,Mouse,1,400.12,57,Houston,Debit Card,2025-10-06,Female,True,Accessories
766,Keyboard,1,192.11,69,Houston,Credit Card,2025-10-06,Female,False,Accessories
994,Laptop,2,267.27,22,Philadelphia,Online Transfer,2025-10-07,Male,False,Electronics
643,Microphone,2,497.28,41,Phoenix,Credit Card,2025-10-08,Female,False,Audio
859,Microphone,2,436.99,56,Houston,Online Transfer,2025-10-08,Male,True,Audio
547,Mouse,1,130.68,68,Phoenix,Cash,2025-10-09,Female,False,Accessories
639,Headphones,2,328.4,36,Phoenix,Credit Card,2025-10-10,Male,False,Accessories
505,Keyboard,1,451.9,69,Houston,Credit Card,2025-10-11,Female,False,Accessories
796,Speaker,1,188.19,31,Philadelphia,Cash,2025-10-11,Male,True,Audio
979,Keyboard,1,49.51,30,Phoenix,Cash,2025-10-14,Male,False,Accessories
964,Headphones,1,431.96,60,Philadelphia,Online Transfer,2025-10-15,Female,False,Accessories
938,Keyboard,1,344.52,48,Philadelphia,Credit Card,2025-10-15,Female,False,Accessories
554,Laptop,1,382.42,63,Philadelphia,Debit Card,2025-10-15,Male,False,Electronics
832,Speaker,2,399.61,63,Philadelphia,Debit Card,2025-10-15,Male,False,Audio
544,Keyboard,1,349.02,27,Philadelphia,Debit Card,2025-10-16,Male,False,Accessories
991,Mouse,1,296.68,44,Phoenix,Credit Card,2025-10-16,Female,False,Accessories
970,Microphone,2,403.82,52,Philadelphia,Cash,2025-10-16,Male,False,Audio
532,Webcam,1,333.9,37,Houston,Online Transfer,2025-10-17,Female,False,Accessories
598,Mouse,1,192.94,61,Phoenix,Cash,2025-10-17,Male,False,Accessories
908,Mouse,1,162.81,35,Philadelphia,Cash,2025-10-17,Male,False,Accessories
567,Keyboard,1,302.81,36,Phoenix,Debit Card,2025-10-17,Male,False,Accessories
857,Laptop,2,455.6,65,Philadelphia,Cash,2025-10-18,Female,False,Electronics
605,Keyboard,2,484.39,50,Houston,Credit Card,2025-10-21,Male,False,Accessories
892,Mouse,1,36.23,51,Phoenix,Debit Card,2025-10-21,Male,False,Accessories
1000,Microphone,2,139.7,68,Phoenix,Debit Card,2025-10-22,Female,False,Audio
784,Microphone,2,285.96,52,Houston,Credit Card,2025-10-24,Male,False,Audio
724,Monitor,2,412.66,23,Philadelphia,Debit Card,2025-10-25,Female,False,Electronics
902,Mouse,2,57.51,44,Phoenix,Cash,2025-10-26,Female,False,Accessories
775,Webcam,1,118.58,65,Philadelphia,Online Transfer,2025-10-27,Female,False,Accessories
699,Monitor,1,366.17,46,Philadelphia,Cash,2025-10-30,Female,False,Electronics
616,Speaker,1,337.8,36,Phoenix,Debit Card,2025-10-31,Female,False,Audio
87,Monitor,3,1145.76,48,Chicago,Credit Card,2025-11-02,Female,False,Electronics
79,Mouse,3,848.13,68,Los Angeles,Credit Card,2025-11-02,Male,True,Accessories
430,Microphone,5,300.37,35,New York,Credit Card,2025-11-02,Male,False,Audio
105,Laptop,3,944.01,60,Los Angeles,Cash,2025-11-02,Male,False,Electronics
265,Laptop,4,675.7,53,Chicago,Credit Card,2025-11-02,Male,False,Electronics
409,Microphone,5,1035.03,58,Chicago,Online Transfer,2025-11-02,Female,False,Audio
287,Mouse,2,523.01,41,Chicago,Cash,2025-11-02,Male,False,Accessories
416,Speaker,5,803.15,53,Chicago,Online Transfer,2025-11-02,Female,True,Audio
452,Keyboard,5,721.51,40,Los Angeles,Debit Card,2025-11-02,Male,True,Accessories
487,Webcam,4,187.71,67,New York,Debit Card,2025-11-02,Female,True,Accessories
190,Speaker,5,466.14,33,New York,Online Transfer,2025-11-02,Female,False,Audio
202,Keyboard,2,413.12,59,New York,Debit Card,2025-11-02,Female,False,Accessories
493,Keyboard,4,967.0,60,Los Angeles,Cash,2025-11-02,Female,True,Accessories
394,Webcam,4,341.91,36,New York,Debit Card,2025-11-02,Female,True,Accessories
136,Monitor,5,679.83,41,Chicago,Credit Card,2025-11-03,Male,False,Electronics
417,Microphone,4,756.34,59,New York,Credit Card,2025-11-03,Male,False,Audio
300,Monitor,2,308.71,51,New York,Online Transfer,2025-11-03,Male,False,Electronics
60,Keyboard,2,89.0,28,New York,Online Transfer,2025-11-03,Male,False,Accessories
427,Headphones,4,830.5,45,New York,Debit Card,2025-11-03,Female,True,Accessories
358,Headphones,5,629.74,20,Chicago,Credit Card,2025-11-03,Male,False,Accessories
246,Webcam,2,64.46,56,Los Angeles,Credit Card,2025-11-03,Female,True,Accessories
195,Webcam,5,469.18,52,New York,Online Transfer,2025-11-03,Male,True,Accessories
24,Speaker,4,543.59,52,Chicago,Credit Card,2025-11-03,Female,True,Audio
258,Microphone,4,1042.68,34,Los Angeles,Cash,2025-11-03,Female,True,Audio
341,Laptop,3,353.37,39,Chicago,Online Transfer,2025-11-03,Female,True,Electronics
203,Keyboard,3,579.82,21,Chicago,Online Transfer,2025-11-03,Male,False,Accessories
104,Laptop,5,587.89,54,Los Angeles,Credit Card,2025-11-03,Female,True,Electronics
464,Monitor,4,289.64,32,New York,Cash,2025-11-03,Male,True,Electronics
314,Monitor,2,1088.96,58,Los Angeles,Cash,2025-11-03,Male,False,Electronics
33,Headphones,5,350.42,24,Los Angeles,Cash,2025-11-04,Male,False,Accessories
387,Mouse,5,662.85,58,Chicago,Online Transfer,2025-11-04,Male,True,Accessories
367,Laptop,2,467.37,21,Los Angeles,Credit Card,2025-11-04,Male,False,Electronics
327,Mouse,3,324.3,37,New York,Online Transfer,2025-11-04,Female,False,Accessories
368,Headphones,3,374.01,41,New York,Online Transfer,2025-11-04,Female,True,Accessories
26,Webcam,5,709.79,47,Chicago,Cash,2025-11-04,Female,False,Accessories
431,Laptop,4,676.12,25,Chicago,Credit Card,2025-11-04,Female,False,Electronics
477,Webcam,3,164.55,53,Chicago,Credit Card,2025-11-04,Female,False,Accessories
418,Speaker,4,983.01,47,Los Angeles,Credit Card,2025-11-04,Male,False,Audio
263,Mouse,4,237.14,49,New York,Debit Card,2025-11-04,Male,False,Accessories
169,Speaker,2,183.81,53,Los Angeles,Online Transfer,2025-11-04,Female,False,Audio
181,Laptop,4,866.39,68,Chicago,Cash,2025-11-04,Male,False,Electronics
228,Mouse,5,299.2,36,New York,Cash,2025-11-04,Female,False,Accessories
219,Headphones,5,1085.95,62,New York,Cash,2025-11-04,Female,True,Accessories
122,Laptop,5,532.01,33,Los Angeles,Credit Card,2025-11-04,Female,False,Electronics
281,Keyboard,5,313.78,69,Chicago,Online Transfer,2025-11-04,Female,False,Accessories
140,Monitor,3,502.15,29,New York,Debit Card,2025-11-04,Male,False,Electronics
53,Webcam,3,241.48,54,New York,Online Transfer,2025-11-05,Male,True,Accessories
378,Mouse,4,1075.9,33,New York,Debit Card,2025-11-05,Female,True,Accessories
151,Speaker,3,86.12,47,Chicago,Cash,2025-11-05,Male,False,Audio
357,Speaker,5,487.08,52,New York,Cash,2025-11-05,Male,False,Audio
20,Monitor,4,1113.26,18,New York,Cash,2025-11-05,Female,False,Electronics
352,Speaker,3,459.53,32,New York,Cash,2025-11-05,Male,False,Audio
392,Laptop,3,167.5,32,New York,Credit Card,2025-11-05,Male,False,Electronics
196,Headphones,2,558.28,67,Los Angeles,Cash,2025-11-05,Male,False,Accessories
458,Webcam,2,797.03,24,Los Angeles,Cash,2025-11-05,Female,True,Accessories
448,Speaker,2,405.63,60,Chicago,Debit Card,2025-11-05,Female,False,Audio
106,Webcam,2,210.69,31,New York,Credit Card,2025-11-05,Male,False,Accessories
250,Laptop,2,714.13,54,Los Angeles,Credit Card,2025-11-05,Male,True,Electronics
420,Webcam,2,1075.09,22,Chicago,Debit Card,2025-11-05,Female,False,Accessories
54,Keyboard,4,980.27,31,New York,Cash,2025-11-05,Female,False,Accessories
410,Speaker,2,374.35,57,Chicago,Cash,2025-11-05,Male,False,Audio
145,Mouse,5,982.6,42,New York,Debit Card,2025-11-05,Male,False,Accessories
478,Webcam,5,702.3,49,Chicago,Online Transfer,2025-11-05,Female,False,Accessories
500,Mouse,2,992.49,29,New York,Debit Card,2025-11-06,Male,False,Accessories
210,Speaker,2,1117.43,54,Los Angeles,Credit Card,2025-11-06,Female,False,Audio
234,Webcam,3,891.89,55,Los Angeles,Debit Card,2025-11-06,Female,False,Accessories
459,Webcam,3,963.25,45,Los Angeles,Credit Card,2025-11-06,Female,False,Accessories
242,Speaker,4,162.34,55,Chicago,Credit Card,2025-11-06,Female,False,Audio
198,Microphone,3,852.28,32,Chicago,Debit Card,2025-11-06,Male,False,Audio
102,Laptop,3,874.57,50,Chicago,Online Transfer,2025-11-06,Female,False,Electronics
57,Microphone,5,77.88,23,Chicago,Online Transfer,2025-11-06,Female,False,Audio
309,Monitor,5,1063.36,65,New York,Debit Card,2025-11-06,Female,False,Electronics
362,Laptop,2,485.29,18,Los Angeles,Debit Card,2025-11-06,Female,False,Electronics
269,Monitor,2,253.29,22,Chicago,Online Transfer,2025-11-06,Female,False,Electronics
23,Mouse,3,165.61,57,New York,Online Transfer,2025-11-06,Male,False,Accessories
73,Microphone,2,995.3,49,Los Angeles,Credit Card,2025-11-06,Male,True,Audio
371,Monitor,5,854.81,26,Los Angeles,Credit Card,2025-11-06,Male,False,Electronics
16,Keyboard,5,96.96,39,Chicago,Cash,2025-11-06,Male,False,Accessories
304,Mouse,2,478.99,64,Chicago,Online Transfer,2025-11-06,Male,False,Accessories
383,Webcam,3,1035.22,51,Chicago,Online Transfer,2025-11-06,Female,False,Accessories
120,Speaker,5,1082.43,26,Los Angeles,Debit Card,2025-11-06,Male,True,Audio
396,Headphones,5,1091.75,31,Chicago,Cash,2025-11-07,Female,False,Accessories
497,Headphones,2,799.23,64,Los Angeles,Cash,2025-11-07,Female,True,Accessories
339,Webcam,5,179.23,58,Chicago,Debit Card,2025-11-07,Male,False,Accessories
206,Speaker,4,1071.06,66,Chicago,Credit Card,2025-11-07,Male,False,Audio
377,Webcam,2,505.93,49,Los Angeles,Debit Card,2025-11-07,Male,False,Accessories
348,Headphones,4,1157.46,20,Chicago,Debit Card,2025-11-07,Female,True,Accessories
494,Headphones,4,423.32,39,Los Angeles,Online Transfer,2025-11-07,Female,False,Accessories
99,Webcam,3,544.49,28,Chicago,Debit Card,2025-11-07,Male,False,Accessories
354,Mouse,2,666.06,25,Chicago,Debit Card,2025-11-07,Male,False,Accessories
310,Headphones,3,681.21,57,Los Angeles,Online Transfer,2025-11-07,Male,False,Accessories
372,Monitor,2,277.28,66,New York,Credit Card,2025-11-07,Male,True,Electronics
312,Monitor,5,1014.8,57,Chicago,Online Transfer,2025-11-07,Male,True,Electronics
419,Headphones,5,600.03,52,New York,Online Transfer,2025-11-07,Female,True,Accessories
326,Headphones,4,836.07,64,Los Angeles,Online Transfer,2025-11-07,Female,False,Accessories
359,Speaker,2,72.02,47,New York,Online Transfer,2025-11-07,Female,False,Audio
423,Speaker,2,296.41,47,New York,Debit Card,2025-11-08,Male,True,Audio
180,Webcam,2,940.42,48,Los Angeles,Credit Card,2025-11-08,Male,True,Accessories
403,Monitor,2,905.34,18,New York,Cash,2025-11-08,Male,False,Electronics
414,Webcam,3,1189.17,66,Los Angeles,Debit Card,2025-11-08,Male,True,Accessories
156,Mouse,3,393.21,60,New York,Cash,2025-11-08,Female,False,Accessories
330,Speaker,2,740.49,55,Los Angeles,Cash,2025-11-08,Male,True,Audio
179,Headphones,5,874.48,21,New York,Debit Card,2025-11-08,Female,False,Accessories
164,Monitor,2,668.76,39,Los Angeles,Debit Card,2025-11-08,Female,False,Electronics
244,Keyboard,5,380.71,57,Los Angeles,Cash,2025-11-08,Female,False,Accessories
154,Microphone,4,107.0,23,Chicago,Online Transfer,2025-11-08,Male,False,Audio
280,Mouse,5,141.75,20,New York,Credit Card,2025-11-08,Male,False,Accessories
306,Microphone,2,62.28,35,New York,Debit Card,2025-11-08,Male,True,Audio
37,Webcam,2,243.71,42,Chicago,Online Transfer,2025-11-08,Female,True,Accessories
253,Mouse,4,832.56,20,Los Angeles,Credit Card,2025-11-08,Female,False,Accessories
65,Webcam,5,863.97,19,New York,Cash,2025-11-08,Male,False,Accessories
67,Monitor,3,932.28,63,Los Angeles,Online Transfer,2025-11-08,Male,False,Electronics
245,Headphones,3,1009.14,52,Los Angeles,Online Transfer,2025-11-08,Male,False,Accessories
2,Webcam,2,355.85,18,New York,Credit Card,2025-11-08,Female,False,Accessories
496,Laptop,3,1113.5,37,New York,Credit Card,2025-11-08,Male,False,Electronics
288,Webcam,3,292.66,29,New York,Debit Card,2025-11-08,Male,False,Accessories
71,Headphones,2,192.45,37,New York,Online Transfer,2025-11-08,Female,False,Accessories
301,Laptop,5,1193.86,61,Los Angeles,Credit Card,2025-11-09,Female,False,Electronics
124,Laptop,5,1022.13,59,New York,Credit Card,2025-11-09,Male,True,Electronics
18,Keyboard,4,310.44,25,New York,Debit Card,2025-11-09,Female,False,Accessories
232,Speaker,2,242.93,24,Chicago,Credit Card,2025-11-09,Female,False,Audio
167,Keyboard,4,1000.93,23,New York,Credit Card,2025-11-09,Female,False,Accessories
30,Microphone,4,346.18,61,Los Angeles,Cash,2025-11-09,Male,False,Audio
296,Speaker,3,418.86,33,New York,Credit Card,2025-11-09,Female,True,Audio
135,Keyboard,2,834.96,20,New York,Cash,2025-11-09,Male,False,Accessories
236,Webcam,5,122.9,41,Los Angeles,Cash,2025-11-09,Male,False,Accessories
88,Microphone,5,861.72,68,New York,Online Transfer,2025-11-09,Male,False,Audio
93,Laptop,5,800.95,62,New York,Cash,2025-11-09,Female,False,Electronics
200,Headphones,2,1198.57,69,Chicago,Online Transfer,2025-11-09,Male,False,Accessories
346,Microphone,3,779.45,20,Los Angeles,Cash,2025-11-09,Female,False,Audio
399,Microphone,5,436.02,21,New York,Debit Card,2025-11-10,Female,False,Audio
132,Keyboard,5,731.92,22,Los Angeles,Cash,2025-11-10,Female,False,Accessories
373,Laptop,5,904.74,25,New York,Credit Card,2025-11-10,Female,False,Electronics
391,Laptop,4,746.07,39,Los Angeles,Credit Card,2025-11-10,Male,True,Electronics
324,Mouse,4,301.92,67,Chicago,Cash,2025-11-10,Female,False,Accessories
127,Microphone,4,1030.7,23,Los Angeles,Online Transfer,2025-11-10,Male,False,Audio
277,Mouse,4,817.04,45,New York,Cash,2025-11-10,Male,False,Accessories
85,Monitor,3,152.9,38,Los Angeles,Online Transfer,2025-11-10,Female,False,Electronics
374,Speaker,5,248.88,64,New York,Credit Card,2025-11-10,Male,False,Audio
68,Laptop,2,572.42,57,Los Angeles,Credit Card,2025-11-10,Male,False,Electronics
29,Headphones,2,915.64,53,New York,Credit Card,2025-11-10,Female,True,Accessories
480,Mouse,4,1115.67,25,New York,Debit Card,2025-11-10,Male,False,Accessories
38,Webcam,3,251.89,38,New York,Online Transfer,2025-11-10,Male,False,Accessories
